SRA_NO,BREED
SRR19364562,QUARTER HORSE
SRR19364563,QUARTER HORSE
SRR19364572,QUARTER HORSE
SRR19364590,QUARTER HORSE
SRR19364592,QUARTER HORSE
SRR6474900,QUARTER HORSE
SRR19364560,QUARTER HORSE
SRR19364573,QUARTER HORSE
SRR19364594,QUARTER HORSE
SRR19364595,QUARTER HORSE
SRR19364600,QUARTER HORSE
SRR19364604,QUARTER HORSE
SRR19364606,QUARTER HORSE
SRR19364607,QUARTER HORSE
SRR19364608,QUARTER HORSE
SRR19364609,QUARTER HORSE
SRR19364615,QUARTER HORSE
SRR19364618,QUARTER HORSE
SRR19364633,QUARTER HORSE
SRR19364634,QUARTER HORSE
SRR19364635,QUARTER HORSE
SRR19364637,QUARTER HORSE
SRR19364565,THOROUGHBRED
SRR19364589,THOROUGHBRED
SRR19364593,THOROUGHBRED
,
,
SRR19364567,THOROUGHBRED
SRR19364580,THOROUGHBRED
,
SRR19364583,THOROUGHBRED
SRR19364585,THOROUGHBRED
SRR19364586,THOROUGHBRED
SRR19364587,THOROUGHBRED
SRR19364602,THOROUGHBRED
SRR19364603,THOROUGHBRED
SRR19364605,THOROUGHBRED
SRR19364613,THOROUGHBRED
SRR19364619,THOROUGHBRED
SRR19364621,THOROUGHBRED
SRR19364622,THOROUGHBRED
SRR19364627,THOROUGHBRED
SRR20981598,ARABIAN
SRR20981599,ARABIAN
SRR20981600,ARABIAN
SRR20981611,ARABIAN
SRR6474895,ARABIAN
SRR6474897,ARABIAN
SRR20981622,ARABIAN
SRR6650581,ARABIAN
SRR6650662,ARABIAN
SRR6474898,ARABIAN
SRR5469032,ARABIAN
SRR5469031,ARABIAN
SRR5469030,ARABIAN
SRR4054279,ARABIAN
SRR4054277,ARABIAN
,
SRR20981615,MONGOLIAN
SRR20981616,MONGOLIAN
SRR20981617,MONGOLIAN
SRR20981618,MONGOLIAN
SRR6474878,MONGOLIAN
SRR20981619,MONGOLIAN
SRR20981620,MONGOLIAN
SRR20981621,MONGOLIAN
SRR20981623,MONGOLIAN
SRR20981625,MONGOLIAN
SRR20981628,MONGOLIAN
SRR20981629,MONGOLIAN
SRR20981631,MONGOLIAN
SRR20981632,MONGOLIAN
SRR20981634,MONGOLIAN
SRR20981635,MONGOLIAN
ERR1527947,AKHAL-TEKE
,
,
,
SRR20981633,AKHAL-TEKE
SRR20981644,AKHAL-TEKE
SRR20981655,AKHAL-TEKE
SRR6474890,AKHAL-TEKE
SRR6474891,AKHAL-TEKE
SRR20981666,AKHAL-TEKE
SRR20981667,AKHAL-TEKE
SRR6474892,AKHAL-TEKE
SRR20981658,FRIESIAN
SRR20981659,FRIESIAN
SRR6474869,FRIESIAN
SRR6474870,FRIESIAN
SRR6474871,FRIESIAN
SRR6474877,FRIESIAN
SRR6474869,FRIESIAN
SRR6650594,FRIESIAN
SRR516118,JEJU HORSE
SRR12719756,JEJU HORSE
SRR12719759,JEJU HORSE
SRR12719761,JEJU HORSE
SRR12719762,JEJU HORSE
SRR12719763,JEJU HORSE
SRR12719764,JEJU HORSE
SRR12719765,JEJU HORSE
SRR12719768,JEJU HORSE
SRR12719770,JEJU HORSE
SRR12719771,JEJU HORSE
,
SRR20981601,TIBETAN
SRR20981603,TIBETAN
SRR20981604,TIBETAN
SRR20981605,TIBETAN
SRR20981606,TIBETAN
SRR20981607,TIBETAN
SRR8442553,TIBETAN
SRR8442557,TIBETAN
SRR8442558,TIBETAN
SRR8442559,TIBETAN
,
,
SRR8442566,TIBETAN
SRR8442567,TIBETAN
SRR8442566,TIBETAN
SRR8442567,TIBETAN
SRR8442567,TIBETAN
SRR19364569,STANDARDBRED
SRR19364588,STANDARDBRED
SRR19364591,STANDARDBRED
SRR19364610,STANDARDBRED
SRR19364630,STANDARDBRED
SRR8074196,STANDARDBRED
SRR19364579,STANDARDBRED
,
,
,
SRR892894,STANDARDBRED
SRR892893,STANDARDBRED
SRR891567,STANDARDBRED
SRR891549,STANDARDBRED
SRR891548,STANDARDBRED
SRR891546,STANDARDBRED
SRR891547,STANDARDBRED
SRR19364564,HANOVERIAN
SRR19364597,HANOVERIAN
SRR19364617,HANOVERIAN
SRR19364650,HANOVERIAN
SRR19364659,HANOVERIAN
SRR19364661,HANOVERIAN
SRR2142269,HANOVERIAN
SRR2142163,HANOVERIAN
SRR1046151,HANOVERIAN
ERR978603,FREIBERGER
ERR978604,FREIBERGER
ERR978605,FREIBERGER
ERR978606,FREIBERGER
ERR978608,FREIBERGER
ERR978601,FREIBERGER
ERR978600,FREIBERGER
ERR978607,FREIBERGER
ERR978598,FREIBERGER
ERR978596,FREIBERGER
ERR978602,FREIBERGER
ERR978599,FREIBERGER
ERR978597,FREIBERGER
SRR6607268,AKHAL-TEKE
SRR6474889,AKHAL-TEKE
SRR19364611,ARABIAN
,
ERR3465843,ARABIAN
,
,
,
ERR3465834,ARABIAN
,
ERR3465844,ARABIAN
ERR3465844,ARABIAN
SRR886281,ARABIAN
SRR20981626,MONGOLIAN
SRR20981627,MONGOLIAN
SRR20981630,MONGOLIAN
SRR20981636,MONGOLIAN
SRR20981637,MONGOLIAN
SRR20981638,MONGOLIAN
SRR20981639,MONGOLIAN
SRR19427108,MONGOLIAN
SRR12719776,MONGOLIAN
SRR6474899,MONGOLIAN
SRR8074197,STANDARDBRED
SRR1046147,HANOVERIAN
,
ERR1397964,FRIESIAN
,
,
,
,
SRR12719760,JEJU HORSE
SRR12719767,JEJU HORSE
SRR12719769,JEJU HORSE
SRR20981602,TIBETAN
SRR20981608,TIBETAN
SRR8442555,TIBETAN
SRR8442568,TIBETAN
SRR8442572,TIBETAN
,
SRR8442578,TIBETAN
,
,
SRR19364638,QUARTER HORSE
SRR19364639,QUARTER HORSE
SRR19364640,QUARTER HORSE
SRR19364643,QUARTER HORSE
SRR19364646,QUARTER HORSE
SRR25223001,THOROUGHBRED
SRR25223002,THOROUGHBRED
SRR25223003,THOROUGHBRED
SRR25223004,THOROUGHBRED
SRR25223005,THOROUGHBRED
SRR25223006,THOROUGHBRED
SRR25223007,THOROUGHBRED
SRR25223008,THOROUGHBRED
SRR25223009,THOROUGHBRED